ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: ekit_post_views_count","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _siteseo_robots_primary_cat","Meta: _wp_old_date"
88,simple,,,"Head Phone",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,110,120,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_28.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,,,,,
89,simple,,,"Apple Airbud",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,75,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_30.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,2,,,,
110,simple,,,"Glass Table",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,125,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_6.jpg,,,,,,,,,0,,,,,,
111,simple,,,"Unicorn Horse",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,55,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_2.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g6.jpg",,,,,,,,,0,,,,,,
112,simple,,,"VR Box Set",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,70,90,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_23.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
113,simple,,,Highlighter,1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,12.50,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_19.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg",,,,,,,,,0,,,,,,
114,simple,,,"Half T-shirt",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,15,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_15.jpg,,,,,,,,,0,,,,,,
115,simple,,,"Titan Watch",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,66,98,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_10.jpg,,,,,,,,,0,,,,,,
116,simple,,,"Study Chair",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,65,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_5.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
117,simple,,,"Kids Rocket",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,25,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
259,simple,,,"Lenovo Ideapad 5, 2 in 1  Core i7, 16 Gb RAM, 512GB SSD",1,0,visible,"Ideapad 5, 2 in 1
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""3""><span class=""gs_tkn"">Storage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1TB </span><span class=""gs_tkn"">PCIe </span><span class=""gs_tkn"">Gen4 </span><span class=""gs_tkn"">NVMe </span><span class=""gs_tkn"">SSD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""4""><span class=""gs_tkn"">Display</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">14-inch </span><span class=""gs_tkn"">3K </span><span class=""gs_tkn"">OLED </span><span class=""gs_tkn"">touchscreen </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">2880 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1800 </span><span class=""gs_tkn"">resolution </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">100% </span><span class=""gs_tkn"">DCI-P3 </span><span class=""gs_tkn"">color </span><span class=""gs_tkn"">coverage. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""5""><span class=""gs_tkn"">Graphics</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Arc </span><span class=""gs_tkn"">Graphics. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""6""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Wi-Fi </span><span class=""gs_tkn"">7, </span><span class=""gs_tkn"">Bluetooth </span><span class=""gs_tkn"">5.4, </span><span class=""gs_tkn"">multiple </span><span class=""gs_tkn"">Thunderbolt </span><span class=""gs_tkn"">4 </span><span class=""gs_tkn"">ports, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">USB-C </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">DisplayPort </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">Power </span><span class=""gs_tkn"">Delivery.</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,200000,"Laptops > Brand New, Laptops",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/03/b1-removebg-preview.png, https://shopictgadgets.co.ke/wp-content/uploads/2026/03/b2.webp",,,,,,,,,0,HP,10,301,both,37,
828,simple,,,"Hp Omnibook x flip u7 16/1tb",1,0,visible,"<div class=""gs_p"">
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""5"">
\n<div class=""gs_sm_cit"" tabindex=""-1"" role=""button"" aria-label=""1 citation""></div>
\n</div>
\n</div>
\n<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><strong><span class=""gs_tkn"">Processor</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel® </span><span class=""gs_tkn"">Core™ </span><span class=""gs_tkn"">Ultra </span><span class=""gs_tkn"">7 </span><span class=""gs_tkn"">258V </span><span class=""gs_tkn"">(up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">4.8 </span><span class=""gs_tkn"">GHz, </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">cores, </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">threads). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><strong><span class=""gs_tkn"">Memory</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">32 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">LPDDR5x-8533 </span><span class=""gs_tkn"">MT/s. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""3""><strong><span class=""gs_tkn"">Storage</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1 </span><span class=""gs_tkn"">TB </span><span class=""gs_tkn"">SSD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""4""><strong><span class=""gs_tkn"">Display</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16-inch </span><span class=""gs_tkn"">Full </span><span class=""gs_tkn"">HD </span><span class=""gs_tkn"">touchscreen. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""5""><strong><span class=""gs_tkn"">Graphics</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel® </span><span class=""gs_tkn"">Arc™ </span><span class=""gs_tkn"">140V </span><span class=""gs_tkn"">GPU </span><span class=""gs_tkn"">(16 </span><span class=""gs_tkn"">GB). </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""5""></div>
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,145000,"Laptops > Brand New, Laptops",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/03/c1-removebg-preview.png, https://shopictgadgets.co.ke/wp-content/uploads/2026/03/c2.webp",,,,,,,,,0,OMNIBOOK,10,301,both,37,
833,simple,,,"Hp Omnibook x flip u5 16/512",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><strong><span class=""gs_tkn"">Processor</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel® </span><span class=""gs_tkn"">Core™ </span><span class=""gs_tkn"">Ultra </span><span class=""gs_tkn"">5 </span><span class=""gs_tkn"">226V, </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">cores </span><span class=""gs_tkn"">(4 </span><span class=""gs_tkn"">performance </span><span class=""gs_tkn"">cores </span><span class=""gs_tkn"">&amp; </span><span class=""gs_tkn"">4 </span><span class=""gs_tkn"">efficiency </span><span class=""gs_tkn"">cores). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><strong><span class=""gs_tkn"">RAM</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16GB </span><span class=""gs_tkn"">LPDDR5. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""3""><strong><span class=""gs_tkn"">Storage</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512GB </span><span class=""gs_tkn"">SSD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""4""><strong><span class=""gs_tkn"">Display</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16-inch </span><span class=""gs_tkn"">touchscreen </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">resolution </span><span class=""gs_tkn"">of </span><span class=""gs_tkn"">1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1200 </span><span class=""gs_tkn"">pixels. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""5""><strong><span class=""gs_tkn"">Camera</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">5MP </span><span class=""gs_tkn"">IR </span><span class=""gs_tkn"">camera </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">HDR </span><span class=""gs_tkn"">capabilities. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""6""><strong><span class=""gs_tkn"">Graphics</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Arc </span><span class=""gs_tkn"">Graphics </span><span class=""gs_tkn"">130V.</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,115000,"Laptops > Brand New, Laptops",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/03/d1-removebg-preview.png, https://shopictgadgets.co.ke/wp-content/uploads/2026/03/d2.jpg",,,,,,,,,0,OMNIBOOK,19,301,both,37,
838,simple,,,"Hp Omnibook 5 flip core 7 16/512",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><strong><span class=""gs_tkn"">Processor</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">i7-150U </span><span class=""gs_tkn"">(10-core, </span><span class=""gs_tkn"">up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">5.4GHz). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""2""><strong><span class=""gs_tkn"">Memory</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16GB </span><span class=""gs_tkn"">LPDDR5 </span><span class=""gs_tkn"">RAM. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""3""><strong><span class=""gs_tkn"">Storage</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512GB </span><span class=""gs_tkn"">PCIe </span><span class=""gs_tkn"">Gen4 </span><span class=""gs_tkn"">NVMe </span><span class=""gs_tkn"">SSD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2,3"" data-hover-id=""4""><strong><span class=""gs_tkn"">Display</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">14-inch </span><span class=""gs_tkn"">2K </span><span class=""gs_tkn"">(2560 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1440) </span><span class=""gs_tkn"">IPS </span><span class=""gs_tkn"">touchscreen </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">16:10 </span><span class=""gs_tkn"">aspect </span><span class=""gs_tkn"">ratio. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2,3"" data-hover-id=""5""><strong><span class=""gs_tkn"">Connectivity</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Wi-Fi </span><span class=""gs_tkn"">6E, </span><span class=""gs_tkn"">Bluetooth </span><span class=""gs_tkn"">5.3, </span><span class=""gs_tkn"">dual </span><span class=""gs_tkn"">USB-C </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">power </span><span class=""gs_tkn"">delivery, </span><span class=""gs_tkn"">HDMI </span><span class=""gs_tkn"">2.1. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2,3"" data-hover-id=""6""><strong><span class=""gs_tkn"">Operating </span><span class=""gs_tkn"">System</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Windows </span><span class=""gs_tkn"">11 </span><span class=""gs_tkn"">Home.</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,110000,"Laptops > Brand New, Laptops",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/03/d3-removebg-preview.png, https://shopictgadgets.co.ke/wp-content/uploads/2026/03/d4.jpg",,,,,,,,,0,OMNIBOOK,10,301,both,37,
843,simple,,,"Hp probook 450 g10 i7 16/512",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><strong><span class=""gs_tkn"">Processor</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">i7-1355U, </span><span class=""gs_tkn"">12 </span><span class=""gs_tkn"">cores, </span><span class=""gs_tkn"">12 </span><span class=""gs_tkn"">threads, </span><span class=""gs_tkn"">up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">5.0 </span><span class=""gs_tkn"">GHz </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">Turbo </span><span class=""gs_tkn"">Boost. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""2""><strong><span class=""gs_tkn"">Display</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">15.6-inch </span><span class=""gs_tkn"">Full </span><span class=""gs_tkn"">HD </span><span class=""gs_tkn"">(1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
